price,year,engine_size,mileage,horsepower,doors,brand
824316,2013,3.3,28709,265,4,Audi
650926,2018,3.1,72665,132,2,Toyota
714869,2023,3.2,184977,164,4,Toyota
567365,2005,2.3,44569,271,4,Volkswagen
668123,2017,3.0,232129,311,4,Renault
301679,2005,1.5,92339,93,4,Renault
694438,2021,2.3,70736,212,4,Hyundai
833579,2021,2.5,130709,221,2,BMW
663263,2022,2.7,203014,154,4,Toyota
451811,2013,1.5,75821,88,2,Toyota
582768,2018,2.0,120619,182,2,Hyundai
730393,2015,1.5,116750,299,4,BMW
595325,2021,1.7,146024,134,4,Toyota
578025,2017,3.0,86261,90,4,Hyundai
463118,2007,2.2,238839,143,2,BMW
583547,2022,1.2,225627,148,2,Honda
642242,2013,3.0,40134,181,4,Toyota
421670,2010,1.7,211691,101,2,Audi
584215,2011,2.5,90019,201,4,Honda
768903,2015,2.8,125051,230,2,BMW
684034,2016,3.2,200441,194,4,Honda
846193,2018,2.1,108823,304,4,BMW
602635,2008,3.4,68281,239,2,Toyota
308630,2005,1.1,215841,203,4,Fiat
432879,2012,1.1,233605,220,2,Renault
732892,2024,3.1,32542,198,2,Fiat
715788,2024,3.2,77803,149,4,Renault
583655,2005,2.5,31002,253,2,Volkswagen
830361,2022,3.2,64795,111,4,BMW
581809,2014,1.2,34016,135,2,BMW
591899,2021,2.1,166733,123,4,Toyota
711282,2021,2.7,133891,124,2,Volkswagen
414018,2007,2.4,70322,114,4,Ford
491934,2019,1.9,219104,128,2,Fiat
854574,2014,3.3,164054,311,4,Mercedes
357556,2009,1.1,39829,92,4,Hyundai
579402,2009,3.1,46494,244,4,Hyundai
450347,2008,2.1,233366,104,4,Mercedes
522829,2017,1.1,117910,202,4,Renault
439220,2010,2.1,37352,95,2,Hyundai
593498,2010,2.5,115132,247,4,Toyota
550729,2018,1.2,52446,102,4,Honda
519240,2009,2.1,146385,239,4,Ford
419436,2009,1.9,226265,187,2,Hyundai
538330,2007,1.5,49532,181,2,Mercedes
859129,2023,2.1,124421,237,2,BMW
420314,2007,1.6,142384,132,2,Volkswagen
907229,2022,2.3,223359,304,2,Mercedes
569490,2015,1.7,166653,266,2,Hyundai
540209,2006,3.4,168268,141,4,Audi
371458,2006,1.1,107254,108,4,BMW
393128,2006,2.9,174885,124,4,Fiat
758117,2022,2.8,31342,268,2,Renault
764431,2019,2.0,77324,202,2,BMW
670238,2010,2.6,159999,216,4,Mercedes
621431,2020,1.0,128948,277,4,Renault
647959,2014,2.7,127176,134,2,BMW
512333,2008,2.5,80027,133,2,Volkswagen
752692,2018,2.3,169592,232,2,Audi
791125,2022,2.5,40038,296,2,Hyundai
854079,2024,2.7,71049,299,4,Toyota
491651,2014,1.6,238537,166,2,Toyota
705055,2018,1.7,59567,144,4,Mercedes
534668,2016,1.5,92819,209,4,Renault
657708,2013,2.4,140676,254,4,Honda
922334,2024,3.0,87325,163,2,Mercedes
656421,2009,3.2,29868,203,4,Volkswagen
562708,2010,3.1,92568,79,2,Audi
882936,2017,3.0,82803,303,2,Audi
601545,2023,2.4,95244,99,2,Renault
587268,2006,3.3,86741,222,2,Honda
785123,2020,3.2,127622,117,4,Mercedes
575737,2006,2.1,60198,283,4,Honda
408103,2008,2.5,164734,145,2,Renault
502105,2012,3.1,196276,109,4,Toyota
395330,2007,1.7,89312,138,4,Hyundai
639020,2018,2.2,164358,319,4,Fiat
509330,2020,1.2,100770,77,2,Hyundai
569505,2016,2.0,24617,145,4,Ford
602862,2017,2.5,73729,152,4,Hyundai
612790,2009,1.9,101637,301,2,Honda
635005,2013,3.0,177673,145,2,Audi
800242,2023,2.8,128307,119,2,BMW
499317,2017,1.3,127361,70,4,Volkswagen
482204,2014,1.4,37571,171,4,Fiat
589185,2009,3.0,221030,248,2,Volkswagen
521311,2014,1.6,155691,180,4,Toyota
501140,2018,1.3,134993,160,2,Fiat
463582,2006,1.9,108560,273,4,Renault
530226,2017,1.2,94920,81,4,Volkswagen
650621,2023,2.2,211350,144,2,Toyota
604231,2024,1.4,223415,102,4,Volkswagen
587877,2008,1.5,108281,252,4,Mercedes
435394,2013,1.9,234820,125,4,Ford
818489,2022,2.6,70042,169,2,Audi
539458,2015,1.7,77286,110,4,Volkswagen
616258,2007,3.2,216052,276,2,Volkswagen
468368,2017,1.3,86587,98,2,Renault
829373,2023,3.0,82984,295,2,Ford
380388,2007,1.6,136828,154,4,Renault
611518,2007,3.0,191930,282,2,Volkswagen
670263,2015,3.3,38224,167,4,Toyota
701178,2012,1.5,130041,282,2,Mercedes
519700,2014,2.6,166661,113,2,Ford
542861,2013,2.5,121250,222,2,Renault
921521,2023,2.8,75808,296,2,Volkswagen
427286,2009,1.2,201747,148,4,BMW
633475,2017,3.5,136443,145,4,Hyundai
620880,2017,2.6,208322,255,2,Hyundai
669087,2013,2.5,141742,197,2,BMW
440127,2006,1.4,80874,160,2,Volkswagen
637587,2023,1.9,207116,122,4,Honda
551708,2015,2.2,189751,226,4,Hyundai
495423,2015,1.9,238866,180,4,Renault
454857,2011,2.8,210529,77,4,Honda
790094,2024,1.6,157908,153,2,Mercedes
676546,2015,2.5,138323,179,2,BMW
600637,2009,3.4,123003,208,4,Toyota
417373,2013,1.8,144605,127,4,Fiat
518191,2009,2.7,206753,167,2,Honda
537743,2012,2.4,194872,254,4,Fiat
666127,2018,2.5,159522,221,4,Toyota
441710,2017,1.7,137990,73,2,Fiat
875968,2018,3.0,56467,243,2,BMW
845724,2022,2.0,218117,266,4,Mercedes
836243,2016,3.2,157802,283,2,Audi
756571,2024,2.7,190097,303,4,Renault
800955,2021,2.4,101209,187,4,BMW
595460,2012,3.0,142637,157,4,Volkswagen
671535,2022,2.8,125520,172,4,Hyundai
580309,2017,1.7,196354,175,2,Honda
488878,2007,1.3,146474,274,2,Honda
405835,2009,1.1,117889,105,4,Volkswagen
662039,2020,2.2,151817,156,4,Honda
543812,2010,2.3,222557,308,4,Hyundai
481166,2007,1.1,148311,289,2,Toyota
891436,2022,3.0,48357,284,4,Honda
655945,2005,2.8,125539,289,2,Mercedes
601787,2010,2.1,24100,126,4,Mercedes
703842,2021,2.3,35549,238,4,Renault
386349,2012,2.1,193566,90,4,Renault
